Pressure (hPa),ICAO Height (m),Temperature (C),Dew Point (C),Wind Direction (degree),Wind Speed (knots)
366.86,8077.2,-28.95,-51.37,252.45,38.44
366.08,8092.4,-29.05,-51.38,252.68,38.58
365.3,8107.7,-29.15,-51.4,252.9,38.72
364.53,8122.9,-29.24,-51.43,253.15,38.86
363.75,8138.2,-29.34,-51.46,253.4,39.0
362.98,8153.4,-29.44,-51.49,253.64,39.14
362.21,8168.6,-29.53,-51.54,253.51,39.28
361.44,8183.9,-29.63,-51.59,253.3,39.43
360.68,8199.1,-29.72,-51.64,253.09,39.57
359.91,8214.4,-29.82,-51.7,252.88,39.72
359.14,8229.6,-29.92,-51.85,252.67,39.87
358.38,8244.8,-30.02,-51.98,252.48,40.03
357.62,8260.1,-30.12,-52.12,252.29,40.2
356.86,8275.3,-30.22,-52.26,252.21,40.37
356.1,8290.6,-30.32,-52.4,252.41,40.55
355.35,8305.8,-30.43,-52.54,252.61,40.74
354.59,8321.0,-30.53,-52.69,252.81,40.92
353.84,8336.3,-30.63,-52.87,253.01,41.09
353.09,8351.5,-30.72,-53.1,253.19,41.27
352.34,8366.8,-30.82,-53.33,253.36,41.44
351.6,8382.0,-30.92,-53.54,253.54,41.62
350.85,8397.2,-31.02,-53.73,253.71,41.8
350.1,8412.5,-31.13,-53.9,253.88,41.97
349.36,8427.7,-31.24,-53.94,254.13,42.14
348.61,8443.0,-31.35,-53.95,254.41,42.29
347.87,8458.2,-31.46,-53.96,254.72,42.44
347.13,8473.4,-31.57,-53.98,255.03,42.59
346.38,8488.7,-31.68,-53.99,255.35,42.74
345.64,8503.9,-31.8,-54.0,255.68,42.89
344.9,8519.2,-31.91,-54.01,256.03,43.04
344.16,8534.4,-32.02,-54.01,256.33,43.2
343.43,8549.6,-32.13,-54.0,256.63,43.34
342.69,8564.9,-32.25,-54.01,256.92,43.47
341.95,8580.1,-32.36,-54.08,257.23,43.6
341.22,8595.4,-32.47,-54.14,257.54,43.74
340.48,8610.6,-32.58,-54.2,257.85,43.89
339.75,8625.8,-32.7,-54.27,258.17,44.05
339.02,8641.1,-32.81,-54.33,258.49,44.2
338.28,8656.3,-32.92,-54.4,258.81,44.35
337.56,8671.6,-33.03,-54.46,258.85,44.51
336.83,8686.8,-33.14,-54.52,258.82,44.67
336.1,8702.0,-33.25,-54.59,258.79,44.83
335.37,8717.3,-33.36,-54.65,258.77,44.98
334.64,8732.5,-33.47,-54.72,258.74,45.14
333.92,8747.8,-33.58,-54.78,258.72,45.3
333.19,8763.0,-33.69,-54.84,258.69,45.46
332.46,8778.2,-33.8,-54.9,258.67,45.62
331.74,8793.5,-33.91,-54.96,258.65,45.78
331.02,8808.7,-34.03,-55.02,258.65,45.93
330.3,8824.0,-34.14,-55.08,258.62,46.09
329.57,8839.2,-34.25,-55.14,258.57,46.25
328.85,8854.4,-34.36,-55.2,258.48,46.41
328.13,8869.7,-34.47,-55.26,258.4,46.57
327.41,8884.9,-34.58,-55.31,258.32,46.73
326.7,8900.2,-34.7,-55.36,258.25,46.87
325.98,8915.4,-34.81,-55.4,258.18,47.02
325.26,8930.6,-34.92,-55.44,258.12,47.16
324.55,8945.9,-35.04,-55.48,258.06,47.31
323.83,8961.1,-35.15,-55.52,258.0,47.48
323.12,8976.4,-35.26,-55.57,257.94,47.64
322.4,8991.6,-35.37,-55.62,257.88,47.81
321.69,9006.8,-35.49,-55.66,257.83,47.97
320.97,9022.1,-35.6,-55.71,257.77,48.14
320.26,9037.3,-35.71,-55.76,257.72,48.29
319.55,9052.6,-35.82,-55.81,257.67,48.45
318.83,9067.8,-35.93,-55.88,257.63,48.6
318.13,9083.0,-36.04,-55.95,257.58,48.75
317.42,9098.3,-36.15,-56.04,257.54,48.91
316.71,9113.5,-36.25,-56.12,257.53,49.07
316.01,9128.8,-36.36,-56.2,257.59,49.23
315.3,9144.0,-36.46,-56.28,257.64,49.38
314.6,9159.2,-36.57,-56.35,257.7,49.54
313.89,9174.5,-36.67,-56.42,257.74,49.69
313.19,9189.7,-36.78,-56.5,257.75,49.85
312.49,9205.0,-36.88,-56.57,257.76,50.02
311.79,9220.2,-36.98,-56.64,257.79,50.18
311.09,9235.4,-37.08,-56.72,257.83,50.32
310.39,9250.7,-37.19,-56.81,257.87,50.47
309.7,9265.9,-37.29,-56.9,257.92,50.61
309.0,9281.2,-37.39,-56.99,257.97,50.76
308.3,9296.4,-37.49,-57.08,258.01,50.9
307.61,9311.6,-37.58,-57.17,258.03,51.06
306.91,9326.9,-37.67,-57.27,258.06,51.22
306.22,9342.1,-37.77,-57.37,258.08,51.38
305.53,9357.4,-37.86,-57.48,258.09,51.54
304.84,9372.6,-37.96,-57.58,258.11,51.7
304.15,9387.8,-38.05,-57.68,258.12,51.87
303.47,9403.1,-38.15,-57.78,258.12,52.03
302.79,9418.3,-38.24,-57.87,258.12,52.19
302.11,9433.6,-38.34,-57.96,258.11,52.35
301.44,9448.8,-38.43,-58.05,258.15,52.51
300.77,9464.0,-38.53,-58.14,258.14,52.67
300.1,9479.3,-38.62,-58.25,258.12,52.81
299.43,9494.5,-38.71,-58.37,258.11,52.95
298.77,9509.8,-38.81,-58.5,258.11,53.09
298.11,9525.0,-38.9,-58.62,258.1,53.24
297.45,9540.2,-39.0,-58.74,258.09,53.37
296.79,9555.5,-39.1,-58.88,258.09,53.51
296.14,9570.7,-39.2,-59.01,258.09,53.65
295.49,9586.0,-39.3,-59.14,258.1,53.78
294.84,9601.2,-39.4,-59.27,258.12,53.91
294.19,9616.4,-39.49,-59.4,258.17,54.01
293.54,9631.7,-39.59,-59.52,258.24,54.11
292.9,9646.9,-39.69,-59.63,258.31,54.22
292.26,9662.2,-39.79,-59.72,258.38,54.32
291.62,9677.4,-39.89,-59.82,258.46,54.45
290.98,9692.6,-39.99,-59.93,258.57,54.57
290.34,9707.9,-40.09,-60.03,258.67,54.7
289.7,9723.1,-40.19,-60.13,258.78,54.83
289.06,9738.4,-40.29,-60.23,258.87,54.96
288.42,9753.6,-40.39,-60.33,258.97,55.09
287.78,9768.8,-40.49,-60.43,259.06,55.22
287.15,9784.1,-40.59,-60.53,259.14,55.35
286.51,9799.3,-40.69,-60.63,259.22,55.48
285.87,9814.6,-40.78,-60.74,259.31,55.61
285.24,9829.8,-40.88,-60.84,259.41,55.74
284.61,9845.0,-40.98,-60.95,259.52,55.86
283.98,9860.3,-41.08,-61.06,259.63,55.99
283.35,9875.5,-41.17,-61.16,259.74,56.12
282.72,9890.8,-41.27,-61.25,259.84,56.26
282.09,9906.0,-41.37,-61.34,259.94,56.4
281.46,9921.2,-41.47,-61.43,260.04,56.57
280.83,9936.5,-41.57,-61.52,260.15,56.74
280.2,9951.7,-41.67,-61.61,260.25,56.91
279.57,9967.0,-41.77,-61.7,260.36,57.08
278.94,9982.2,-41.87,-61.79,260.46,57.24
278.32,9997.4,-41.96,-61.88,260.57,57.41
277.69,10012.7,-42.06,-61.97,260.68,57.58
277.06,10027.9,-42.16,-62.06,260.81,57.76
276.44,10043.2,-42.25,-62.15,260.92,57.93
275.81,10058.4,-42.35,-62.24,261.03,58.09
275.19,10073.6,-42.44,-62.33,261.15,58.24
274.57,10088.9,-42.54,-62.41,261.26,58.4
273.95,10104.1,-42.63,-62.49,261.37,58.56
273.33,10119.4,-42.72,-62.58,261.48,58.71
272.71,10134.6,-42.81,-62.67,261.6,58.87
272.09,10149.8,-42.91,-62.75,261.71,59.03
271.48,10165.1,-43.0,-62.83,261.82,59.18
270.86,10180.3,-43.09,-62.92,261.94,59.35
270.25,10195.6,-43.19,-63.02,262.07,59.51
269.64,10210.8,-43.28,-63.11,262.21,59.67
269.02,10226.0,-43.38,-63.2,262.36,59.83
268.41,10241.3,-43.47,-63.3,262.54,59.99
267.8,10256.5,-43.57,-63.4,262.72,60.16
267.19,10271.8,-43.66,-63.51,262.87,60.33
266.59,10287.0,-43.75,-63.64,263.05,60.5
265.98,10302.2,-43.84,-63.77,263.26,60.67
265.37,10317.5,-43.93,-63.9,263.51,60.85
264.77,10332.7,-44.02,-64.01,263.75,61.02
264.17,10348.0,-44.1,-64.11,263.99,61.19
263.56,10363.2,-44.18,-64.21,264.22,61.35
262.96,10378.4,-44.26,-64.32,264.45,61.5
262.36,10393.7,-44.33,-64.43,264.68,61.64
261.76,10408.9,-44.4,-64.54,264.89,61.79
261.17,10424.2,-44.47,-64.65,265.07,61.94
260.57,10439.4,-44.54,-64.76,265.26,62.09
259.97,10454.6,-44.61,-64.86,265.45,62.24
259.38,10469.9,-44.68,-64.97,265.64,62.38
258.78,10485.1,-44.75,-65.08,265.83,62.53
258.18,10500.4,-44.82,-65.19,266.02,62.68
257.59,10515.6,-44.89,-65.3,266.2,62.83
256.99,10530.8,-44.96,-65.41,266.36,62.98
256.4,10546.1,-45.04,-65.52,266.46,63.14
255.81,10561.3,-45.11,-65.62,266.56,63.29
255.23,10576.6,-45.19,-65.73,266.66,63.44
254.64,10591.8,-45.26,-65.83,266.82,63.59
254.05,10607.0,-45.33,-65.93,266.99,63.74
253.47,10622.3,-45.4,-66.02,267.11,63.93
252.89,10637.5,-45.47,-66.11,267.21,64.12
252.3,10652.8,-45.55,-66.17,267.29,64.29
251.73,10668.0,-45.63,-66.25,267.36,64.46
251.15,10683.2,-45.71,-66.33,267.43,64.63
250.58,10698.5,-45.79,-66.42,267.45,64.81
250.01,10713.7,-45.87,-66.5,267.45,64.99
249.44,10729.0,-45.94,-66.59,267.49,65.16
248.87,10744.2,-46.02,-66.68,267.56,65.36
248.31,10759.4,-46.1,-66.79,267.68,65.57
247.75,10774.7,-46.17,-66.9,267.76,65.77
247.18,10789.9,-46.25,-67.0,267.8,65.94
246.62,10805.2,-46.33,-67.11,267.83,66.1
246.06,10820.4,-46.41,-67.21,267.83,66.25
245.5,10835.6,-46.48,-67.32,267.83,66.41
244.95,10850.9,-46.57,-67.42,267.83,66.56
244.39,10866.1,-46.65,-67.52,267.83,66.72
243.84,10881.4,-46.73,-67.61,267.83,66.9
243.29,10896.6,-46.82,-67.71,267.84,67.08
242.74,10911.8,-46.91,-67.79,267.85,67.27
242.19,10927.1,-46.99,-67.86,267.87,67.45
241.64,10942.3,-47.07,-67.92,267.86,67.6
241.09,10957.6,-47.15,-68.0,267.85,67.74
240.55,10972.8,-47.22,-68.08,267.85,67.89
240.0,10988.0,-47.3,-68.16,267.85,68.03
239.46,11003.3,-47.38,-68.23,267.86,68.18
238.91,11018.5,-47.46,-68.31,267.87,68.32
238.37,11033.8,-47.54,-68.38,267.88,68.46
237.83,11049.0,-47.62,-68.46,267.89,68.59
237.29,11064.2,-47.7,-68.53,267.9,68.73
236.74,11079.5,-47.78,-68.6,267.91,68.87
236.2,11094.7,-47.87,-68.68,267.93,69.0
235.67,11110.0,-47.95,-68.76,267.98,69.13
235.13,11125.2,-48.03,-68.84,268.03,69.25
234.59,11140.4,-48.1,-68.92,268.09,69.36
234.06,11155.7,-48.18,-69.0,268.14,69.47
233.53,11170.9,-48.26,-69.08,268.2,69.58
232.99,11186.2,-48.34,-69.16,268.25,69.68
232.46,11201.4,-48.42,-69.23,268.3,69.79
231.93,11216.6,-48.51,-69.31,268.34,69.87
231.4,11231.9,-48.59,-69.39,268.39,69.96
230.87,11247.1,-48.68,-69.47,268.43,70.03
230.34,11262.4,-48.76,-69.55,268.48,70.1
229.81,11277.6,-48.84,-69.63,268.51,70.18
229.28,11292.8,-48.93,-69.72,268.55,70.26
228.75,11308.1,-49.01,-69.81,268.58,70.35
228.22,11323.3,-49.09,-69.9,268.62,70.43
227.7,11338.6,-49.18,-69.99,268.66,70.51
227.17,11353.8,-49.26,-70.08,268.69,70.59
226.64,11369.0,-49.35,-70.17,268.73,70.67
226.12,11384.3,-49.43,-70.26,268.77,70.73
225.59,11399.5,-49.51,-70.35,268.82,70.78
225.07,11414.8,-49.59,-70.44,268.86,70.84
224.55,11430.0,-49.67,-70.54,268.91,70.89
224.03,11445.2,-49.74,-70.64,268.95,70.93
223.51,11460.5,-49.81,-70.75,268.99,70.97
222.99,11475.7,-49.88,-70.85,269.03,71.0
222.47,11491.0,-49.96,-70.96,269.07,71.04
221.95,11506.2,-50.03,-71.06,269.11,71.08
221.43,11521.4,-50.1,-71.16,269.14,71.13
220.91,11536.7,-50.18,-71.25,269.27,71.17
220.4,11551.9,-50.25,-71.35,269.46,71.2
219.88,11567.2,-50.32,-71.45,269.62,71.22
219.37,11582.4,-50.4,-71.55,269.79,71.25
218.85,11597.6,-50.47,-71.65,269.95,71.28
218.34,11612.9,-50.55,-71.75,270.11,71.29
217.83,11628.1,-50.62,-71.85,270.27,71.31
217.31,11643.4,-50.7,-71.95,270.43,71.32
216.8,11658.6,-50.78,-72.05,270.75,71.37
216.29,11673.8,-50.85,-72.14,271.13,71.41
215.78,11689.1,-50.93,-72.24,271.51,71.45
215.27,11704.3,-51.0,-72.34,271.89,71.49
214.77,11719.6,-51.07,-72.44,272.02,71.53
214.26,11734.8,-51.14,-72.54,272.08,71.59
213.75,11750.0,-51.22,-72.65,272.14,71.64
213.24,11765.3,-51.29,-72.75,272.2,71.69
212.74,11780.5,-51.36,-72.86,272.26,71.74
212.23,11795.8,-51.43,-72.97,272.27,71.79
211.73,11811.0,-51.5,-73.07,272.29,71.85
211.23,11826.2,-51.57,-73.18,272.3,71.89
210.73,11841.5,-51.64,-73.29,272.31,71.91
210.22,11856.7,-51.7,-73.39,272.31,71.93
209.72,11872.0,-51.77,-73.5,272.32,71.96
209.22,11887.2,-51.84,-73.61,272.33,71.98
208.72,11902.4,-51.92,-73.72,272.34,72.0
208.22,11917.7,-51.99,-73.83,272.36,72.02
207.72,11932.9,-52.07,-73.95,272.39,72.05
207.23,11948.2,-52.14,-74.06,272.42,72.08
206.73,11963.4,-52.22,-74.18,272.46,72.12
206.23,11978.6,-52.3,-74.3,272.5,72.15
205.74,11993.9,-52.38,-74.4,272.55,72.2
205.25,12009.1,-52.45,-74.53,272.58,72.23
204.75,12024.4,-52.52,-74.66,272.61,72.26
204.26,12039.6,-52.59,-74.77,272.65,72.3
203.77,12054.8,-52.67,-74.88,272.7,72.32
203.28,12070.1,-52.74,-74.99,272.73,72.32
202.79,12085.3,-52.81,-75.1,272.75,72.32
202.3,12100.6,-52.88,-75.2,272.74,72.3
201.82,12115.8,-52.95,-75.18,272.73,72.29
201.33,12131.0,-53.02,-75.07,272.72,72.26
200.85,12146.3,-53.09,-74.97,272.71,72.22
200.37,12161.5,-53.17,-74.85,272.69,72.19
199.9,12176.8,-53.24,-74.72,272.63,72.14
199.43,12192.0,-53.31,-74.59,272.56,72.09
198.96,12207.2,-53.38,-74.45,272.47,72.06
198.5,12222.5,-53.45,-74.31,272.38,72.05
198.03,12237.7,-53.52,-74.28,272.32,72.04
197.57,12253.0,-53.59,-74.35,272.28,72.03
197.11,12268.2,-53.67,-74.42,272.25,72.02
196.65,12283.4,-53.74,-74.49,272.23,72.02
196.19,12298.7,-53.81,-74.54,272.21,72.01
195.73,12313.9,-53.88,-74.58,272.19,72.0
195.28,12329.2,-53.95,-74.35,272.15,71.98
194.83,12344.4,-54.02,-73.57,272.11,71.95
194.37,12359.6,-54.09,-72.99,272.07,71.94
193.92,12374.9,-54.15,-73.02,272.02,71.9
193.47,12390.1,-54.22,-73.06,271.96,71.86
193.02,12405.4,-54.29,-73.09,271.91,71.82
192.57,12420.6,-54.36,-73.13,271.86,71.78
192.12,12435.8,-54.43,-73.16,271.81,71.73
191.68,12451.1,-54.5,-73.19,271.76,71.69
191.23,12466.3,-54.57,-73.23,271.71,71.65
190.78,12481.6,-54.63,-73.26,271.67,71.6
190.33,12496.8,-54.7,-73.29,271.62,71.56
189.88,12512.0,-54.76,-73.35,271.58,71.51
189.44,12527.3,-54.82,-73.41,271.54,71.46
188.99,12542.5,-54.87,-73.47,271.5,71.41
188.54,12557.8,-54.93,-73.53,271.47,71.36
188.1,12573.0,-54.99,-73.59,271.45,71.32
187.65,12588.2,-55.04,-73.65,271.42,71.28
187.21,12603.5,-55.1,-73.71,271.4,71.24
186.77,12618.7,-55.15,-73.77,271.39,71.2
186.33,12634.0,-55.21,-73.83,271.41,71.16
185.88,12649.2,-55.27,-73.89,271.44,71.12
185.44,12664.4,-55.32,-73.95,271.46,71.08
185.0,12679.7,-55.38,-74.01,271.49,71.04
184.56,12694.9,-55.43,-74.07,271.51,71.0
184.12,12710.2,-55.49,-73.79,271.54,70.96
183.68,12725.4,-55.55,-73.43,271.56,70.92
183.24,12740.6,-55.6,-73.07,271.58,70.87
182.79,12755.9,-55.66,-72.65,271.61,70.83
182.36,12771.1,-55.71,-72.4,271.64,70.77
181.92,12786.4,-55.77,-72.36,271.67,70.69
181.48,12801.6,-55.83,-72.32,271.73,70.6
181.05,12816.8,-55.89,-72.24,271.79,70.48
180.62,12832.1,-55.95,-72.17,271.86,70.35
180.19,12847.3,-56.01,-72.1,271.93,70.23
179.76,12862.6,-56.06,-71.85,272.0,70.11
179.33,12877.8,-56.12,-71.51,272.1,69.99
178.9,12893.0,-56.18,-70.96,272.2,69.91
178.47,12908.3,-56.24,-70.4,272.31,69.83
178.05,12923.5,-56.29,-69.85,272.43,69.73
177.62,12938.8,-56.35,-69.3,272.55,69.63
177.19,12954.0,-56.41,-68.75,272.68,69.53
176.77,12969.2,-56.47,-68.2,272.81,69.43
176.35,12984.5,-56.52,-67.75,272.95,69.33
175.92,12999.7,-56.58,-67.64,273.07,69.2
175.5,13015.0,-56.64,-67.56,273.19,69.08
175.08,13030.2,-56.7,-67.49,273.3,68.95
174.66,13045.4,-56.75,-67.41,273.37,68.83
174.23,13060.7,-56.82,-67.33,273.46,68.7
173.82,13075.9,-56.88,-67.21,273.57,68.58
173.4,13091.2,-56.94,-67.1,273.68,68.47
172.99,13106.4,-57.01,-67.02,273.8,68.35
172.57,13121.6,-57.08,-67.0,273.92,68.22
172.16,13136.9,-57.14,-66.97,274.03,68.08
171.75,13152.1,-57.2,-66.94,274.15,67.94
171.34,13167.4,-57.26,-66.91,274.28,67.8
170.93,13182.6,-57.33,-66.89,274.41,67.69
170.52,13197.8,-57.39,-66.86,274.54,67.58
170.11,13213.1,-57.45,-66.83,274.68,67.47
169.7,13228.3,-57.52,-66.81,274.81,67.34
169.28,13243.6,-57.58,-66.78,274.95,67.22
168.88,13258.8,-57.64,-66.75,275.08,67.1
168.47,13274.0,-57.7,-66.73,275.21,66.99
168.06,13289.3,-57.77,-66.7,275.35,66.87
167.65,13304.5,-57.83,-66.67,275.49,66.76
167.24,13319.8,-57.89,-66.65,275.62,66.64
166.83,13335.0,-57.96,-66.62,275.75,66.52
166.42,13350.2,-58.02,-66.59,275.88,66.41
166.01,13365.5,-58.08,-66.57,275.99,66.31
165.61,13380.7,-58.14,-66.54,276.11,66.22
165.2,13396.0,-58.21,-66.51,276.22,66.13
164.8,13411.2,-58.27,-66.48,276.3,66.04
164.4,13426.4,-58.34,-66.48,276.36,65.98
164.0,13441.7,-58.41,-66.47,276.4,65.93
163.59,13456.9,-58.48,-66.46,276.44,65.88
163.19,13472.2,-58.54,-66.46,276.47,65.83
162.8,13487.4,-58.61,-66.45,276.48,65.78
162.4,13502.6,-58.68,-66.44,276.5,65.73
162.0,13517.9,-58.75,-66.42,276.52,65.67
161.61,13533.1,-58.82,-66.41,276.54,65.62
161.21,13548.4,-58.89,-66.4,276.54,65.57
160.82,13563.6,-58.96,-66.39,276.5,65.53
160.42,13578.8,-59.03,-66.38,276.46,65.48
160.03,13594.1,-59.09,-66.37,276.42,65.43
159.63,13609.3,-59.16,-66.36,276.4,65.39
159.24,13624.6,-59.21,-66.35,276.38,65.35
158.85,13639.8,-59.27,-66.34,276.37,65.31
158.46,13655.0,-59.32,-66.33,276.34,65.3
158.07,13670.3,-59.37,-66.23,276.32,65.28
157.68,13685.5,-59.43,-66.11,276.29,65.27
157.29,13700.8,-59.48,-65.91,276.25,65.25
156.9,13716.0,-59.53,-65.37,276.21,65.23
156.51,13731.2,-59.58,-64.71,276.18,65.21
156.13,13746.5,-59.63,-64.05,276.15,65.19
155.74,13761.7,-59.68,-63.4,276.11,65.17
155.35,13777.0,-59.73,-62.74,276.09,65.14
154.97,13792.2,-59.79,-62.14,276.06,65.08
154.59,13807.4,-59.85,-61.74,276.02,65.01
154.2,13822.7,-59.91,-61.35,275.99,64.95
153.82,13837.9,-59.98,-60.95,275.96,64.89
153.44,13853.2,-60.05,-60.55,275.93,64.84
153.06,13868.4,-60.11,-60.14,275.9,64.8
152.68,13883.6,-60.18,-59.65,275.87,64.76
152.3,13898.9,-60.24,-59.03,275.85,64.72
151.92,13914.1,-60.31,-58.42,275.83,64.67
151.55,13929.4,-60.38,-57.8,275.82,64.62
151.17,13944.6,-60.45,-57.18,275.83,64.52
150.79,13959.8,-60.51,-56.55,275.84,64.43
150.42,13975.1,-60.58,-55.93,275.85,64.34
150.05,13990.3,-60.65,-55.43,275.83,64.24
149.68,14005.6,-60.72,-55.1,275.79,64.14
149.32,14020.8,-60.79,-54.88,275.76,64.06
148.97,14036.0,-60.86,-54.7,275.76,63.95
148.62,14051.3,-60.93,-54.67,275.75,63.85
148.26,14066.5,-61.0,-54.7,275.73,63.79
147.9,14081.8,-61.07,-54.73,275.69,63.73
147.55,14097.0,-61.14,-54.76,275.61,63.64
147.19,14112.2,-61.2,-54.78,275.54,63.56
146.84,14127.5,-61.26,-54.8,275.49,63.48
146.48,14142.7,-61.32,-54.82,275.44,63.37
146.13,14158.0,-61.38,-54.85,275.39,63.26
145.78,14173.2,-61.44,-54.87,275.36,63.16
145.43,14188.4,-61.5,-54.89,275.33,63.06
145.07,14203.7,-61.55,-54.92,275.3,62.95
144.72,14218.9,-61.61,-54.86,275.3,62.84
144.37,14234.2,-61.66,-54.74,275.32,62.72
144.02,14249.4,-61.72,-54.62,275.35,62.61
143.67,14264.6,-61.77,-54.5,275.38,62.5
143.32,14279.9,-61.83,-54.36,275.4,62.4
142.97,14295.1,-61.88,-54.02,275.43,62.3
142.62,14310.4,-61.94,-53.67,275.44,62.2
142.27,14325.6,-61.99,-53.33,275.44,62.1
141.92,14340.8,-62.05,-52.99,275.44,62.01
141.57,14356.1,-62.1,-52.65,275.43,61.9
141.22,14371.3,-62.16,-52.3,275.42,61.77
140.87,14386.6,-62.21,-51.96,275.42,61.65
140.53,14401.8,-62.28,-51.62,275.39,61.56
140.18,14417.0,-62.34,-51.27,275.35,61.46
139.84,14432.3,-62.4,-50.99,275.28,61.34
139.49,14447.5,-62.45,-50.79,275.21,61.23
139.15,14462.8,-62.51,-50.81,275.08,61.13
138.81,14478.0,-62.57,-50.83,274.95,61.02
138.46,14493.2,-62.63,-50.85,274.82,60.9
138.12,14508.5,-62.69,-50.88,274.69,60.79
137.78,14523.7,-62.75,-50.9,274.59,60.65
137.44,14539.0,-62.82,-50.92,274.49,60.51
137.1,14554.2,-62.88,-50.94,274.44,60.38
136.76,14569.4,-62.94,-50.97,274.39,60.25
136.42,14584.7,-62.99,-50.99,274.35,60.12
136.08,14599.9,-63.05,-51.01,274.31,60.0
135.74,14615.2,-63.11,-51.03,274.27,59.88
135.4,14630.4,-63.17,-51.05,274.23,59.77
135.07,14645.6,-63.22,-51.07,274.21,59.64
134.74,14660.9,-63.28,-51.1,274.17,59.49
134.4,14676.1,-63.34,-51.12,274.12,59.34
134.07,14691.4,-63.4,-51.14,274.13,59.2
133.74,14706.6,-63.45,-51.16,274.15,59.05
133.41,14721.8,-63.51,-51.18,274.18,58.9
133.08,14737.1,-63.57,-51.2,274.21,58.74
132.75,14752.3,-63.63,-51.22,274.25,58.59
132.42,14767.6,-63.68,-51.24,274.28,58.43
132.09,14782.8,-63.74,-51.27,274.35,58.28
131.76,14798.0,-63.8,-51.28,274.42,58.13
131.43,14813.3,-63.85,-51.3,274.5,57.98
131.11,14828.5,-63.92,-51.31,274.58,57.82
130.79,14843.8,-63.98,-51.32,274.65,57.65
130.46,14859.0,-64.04,-51.34,274.7,57.49
130.14,14874.2,-64.1,-51.35,274.76,57.32
129.82,14889.5,-64.16,-51.37,274.84,57.16
129.5,14904.7,-64.22,-51.38,274.92,57.0
129.18,14920.0,-64.28,-51.39,275.02,56.85
128.86,14935.2,-64.34,-51.41,275.14,56.71
128.55,14950.4,-64.39,-51.42,275.26,56.55
128.23,14965.7,-64.44,-51.44,275.35,56.39
127.91,14980.9,-64.5,-51.45,275.41,56.22
127.59,14996.2,-64.55,-51.47,275.48,56.05
127.28,15011.4,-64.6,-51.49,275.54,55.88
126.96,15026.6,-64.65,-51.5,275.59,55.71
126.64,15041.9,-64.7,-51.52,275.6,55.54
126.33,15057.1,-64.75,-51.53,275.61,55.36
126.01,15072.4,-64.8,-51.55,275.56,55.18
125.7,15087.6,-64.85,-51.56,275.52,54.98
125.39,15102.8,-64.89,-51.58,275.47,54.81
125.07,15118.1,-64.94,-51.59,275.43,54.64
124.76,15133.3,-64.99,-51.61,275.41,54.45
124.45,15148.6,-65.04,-51.62,275.38,54.25
124.14,15163.8,-65.09,-51.64,275.37,54.07
123.83,15179.0,-65.14,-51.65,275.37,53.9
123.52,15194.3,-65.19,-51.67,275.42,53.75
123.21,15209.5,-65.24,-51.68,275.47,53.6
122.9,15224.8,-65.3,-51.7,275.53,53.46
122.59,15240.0,-65.35,-51.72,275.55,53.32
122.28,15255.2,-65.41,-51.73,275.57,53.18
121.98,15270.5,-65.46,-51.75,275.65,53.03
121.67,15285.7,-65.51,-51.76,275.73,52.86
121.37,15301.0,-65.57,-51.78,275.8,52.69
121.06,15316.2,-65.63,-51.79,275.88,52.52
120.76,15331.4,-65.69,-51.8,275.95,52.34
120.45,15346.7,-65.75,-51.82,276.0,52.14
120.15,15361.9,-65.8,-51.83,276.06,51.95
119.85,15377.2,-65.86,-51.85,276.1,51.78
119.55,15392.4,-65.92,-51.86,276.14,51.6
119.25,15407.6,-65.97,-51.87,276.17,51.43
118.95,15422.9,-66.02,-51.89,276.21,51.24
118.65,15438.1,-66.08,-51.9,276.25,51.04
118.35,15453.4,-66.12,-51.92,276.29,50.84
118.05,15468.6,-66.17,-51.94,276.31,50.65
117.75,15483.8,-66.21,-51.95,276.29,50.49
117.45,15499.1,-66.25,-51.97,276.26,50.35
117.15,15514.3,-66.29,-51.98,276.24,50.22
116.86,15529.6,-66.33,-52.0,276.2,50.11
116.56,15544.8,-66.36,-52.01,276.15,50.0
116.27,15560.0,-66.4,-52.03,276.07,49.91
115.98,15575.3,-66.43,-52.04,276.0,49.81
115.69,15590.5,-66.47,-52.06,275.93,49.72
115.4,15605.8,-66.51,-52.07,275.86,49.64
115.12,15621.0,-66.54,-52.08,275.81,49.56
114.83,15636.2,-66.58,-52.1,275.75,49.46
114.54,15651.5,-66.62,-52.11,275.67,49.37
114.26,15666.7,-66.67,-52.12,275.56,49.29
113.97,15682.0,-66.71,-52.13,275.44,49.19
113.69,15697.2,-66.76,-52.14,275.32,49.08
113.4,15712.4,-66.8,-52.16,275.19,48.98
113.12,15727.7,-66.84,-52.17,275.04,48.88
112.84,15742.9,-66.88,-52.18,274.87,48.78
112.56,15758.2,-66.93,-52.19,274.7,48.69
112.28,15773.4,-66.96,-52.21,274.52,48.6
112.0,15788.6,-67.0,-52.22,274.34,48.51
111.72,15803.9,-67.04,-52.23,274.15,48.39
111.44,15819.1,-67.08,-52.24,273.96,48.26
111.16,15834.4,-67.11,-52.26,273.78,48.13
110.88,15849.6,-67.14,-52.27,273.6,48.01
110.6,15864.8,-67.17,-52.28,273.4,47.87
110.32,15880.1,-67.21,-52.29,273.2,47.7
110.04,15895.3,-67.24,-52.31,273.0,47.52
109.76,15910.6,-67.27,-52.32,272.85,47.32
109.49,15925.8,-67.3,-52.33,272.69,47.11
